Value_male,Value_fem
36.126,36.65
35.627,37.149
35.627,38.146
36.126,37.647
36.625,37.647
36.625,37.647
36.126,37.647
37.623,38.146
37.623,39.142
38.123,39.142
37.623,39.142
37.623,38.644
37.124,37.647
37.623,36.65
38.622,36.65
38.622,36.65
37.124,36.152
36.126,34.655
36.126,32.16
36.625,33.658
36.625,34.655
36.625,35.653
37.623,35.653
37.124,35.653
36.126,36.152
36.126,37.149
35.627,36.65
35.627,36.152
36.625,36.65
37.124,36.65
36.625,37.647
36.625,37.149
37.124,37.149
37.623,38.644
37.623,36.65
37.623,38.146
37.124,37.647
37.623,36.152
37.124,35.653
37.124,33.658
35.627,31.661
37.124,30.663
36.126,29.164
35.128,30.663
34.129,31.661
34.628,32.16
35.128,34.655
36.625,36.65
37.124,38.146
38.123,38.146
38.123,38.644
36.126,39.142
36.625,39.142
37.124,38.146
36.625,38.146
37.124,38.146
38.123,38.146
37.623,37.647
37.124,37.647
37.623,37.149
37.124,38.146
37.124,37.647
37.623,37.149
37.124,36.152
36.126,36.152
35.627,35.653
37.124,34.655
36.126,33.658
35.627,33.159
35.627,33.658
35.627,34.655
36.126,36.152
36.625,37.149
37.124,36.65
37.124,37.149
37.124,37.647
37.124,37.149
37.124,37.149
37.623,37.149
37.623,37.149
37.623,38.644
38.123,39.641
37.623,39.641
37.623,39.641
37.623,39.142
37.623,37.647
37.124,37.647
37.124,36.65
36.625,36.65
35.128,35.653
35.128,35.154
34.628,34.655
34.628,34.157
35.128,34.157
35.128,35.653
35.627,36.152
35.627,36.152
37.124,37.149
37.124,37.647
36.126,37.647
36.126,36.65
37.124,36.65
37.124,36.65
37.623,37.647
37.124,38.644
37.124,39.142
37.124,37.647
37.124,37.647
36.126,38.644
37.124,38.146
37.623,38.146
36.126,39.641
35.627,37.647
34.628,35.653
34.628,33.658
35.627,32.66
35.128,32.66
36.126,32.66
36.126,34.157
36.126,35.154
36.126,36.152
36.126,36.152
35.627,37.149
36.625,36.65
36.126,36.65
36.126,36.65
36.126,37.149
36.625,37.647
37.623,38.146
37.124,38.146
37.124,37.149
36.625,36.65
36.126,36.65
36.126,37.149
35.627,35.653
34.628,34.157
33.63,31.661
31.632,30.163
30.133,28.665
29.134,27.665
29.134,27.665
29.633,28.665
32.131,30.163
33.63,31.661
34.628,33.658
35.627,35.154
36.126,36.65
36.625,36.65
36.126,36.65
36.625,36.65
37.124,37.149
37.124,38.146
36.625,38.146
36.625,38.146
36.126,37.647
36.625,37.647
36.625,37.647
36.126,39.142
35.627,38.146
35.128,36.65
34.129,36.152
32.631,34.157
32.131,32.66
30.633,31.661
31.132,30.663
31.632,31.162
34.628,32.66
38.123,36.152
37.623,37.149
37.623,37.647
37.623,37.647
37.623,37.647
37.124,37.647
37.124,37.149
37.623,37.647
36.625,37.647
36.625,38.644
37.124,38.146
36.625,37.647
37.124,37.647
36.625,37.149
35.627,36.65
36.625,35.653
35.627,35.154
34.129,32.66
32.631,31.162
33.13,29.164
35.627,29.164
34.628,30.163
37.623,30.663
36.126,32.66
37.623,36.65
37.623,39.641
38.123,38.644
35.627,38.146
36.126,38.146
36.625,38.644
36.625,38.146
37.124,38.644
37.124,38.146
37.124,38.146
37.124,38.146
38.622,38.146
37.623,37.647
38.123,37.647
37.124,37.647
37.124,37.149
37.124,36.65
35.128,36.65
35.627,35.653
35.128,34.157
35.128,34.157
35.128,33.658
35.128,36.152
35.128,36.152
35.627,36.65
36.625,37.149
36.625,37.149
37.124,37.647
37.124,37.149
36.625,37.149
36.625,37.149
37.623,37.647
38.123,39.142
37.124,37.647
37.623,39.641
37.623,39.142
36.625,39.641
37.124,39.142
37.623,38.146
36.625,36.65
36.625,37.647
35.627,36.65
33.13,35.653
30.633,35.154
28.634,35.154
28.134,35.154
31.632,35.653
35.128,36.152
37.124,36.152
36.625,36.152
36.126,36.152
35.627,36.152
36.126,36.152
36.126,36.65
36.126,36.65
36.126,36.65
37.124,37.149
37.124,37.647
37.623,37.647
37.124,37.647
37.124,37.149
37.124,37.149
36.625,38.146
37.124,39.142
36.126,38.644
34.129,36.152
31.632,34.157
29.134,31.661
27.135,30.163
27.135,28.665
29.633,28.165
33.13,29.664
36.625,32.16
36.625,36.152
37.623,37.149
37.623,37.149
37.124,37.149
37.124,36.65
37.124,36.65
37.124,37.647
36.625,37.647
36.625,37.647
37.623,39.142
37.124,39.142
36.126,39.142
36.625,38.146
36.126,38.146
36.625,38.644
36.126,38.146
36.126,37.149
35.128,35.653
35.627,35.154
35.128,35.653
35.627,35.653
37.623,36.152
36.625,36.65
36.625,37.149
37.124,37.149
37.124,37.647
37.124,37.647
37.623,37.647
37.124,37.647
37.124,37.149
36.625,37.149
36.625,37.647
37.124,38.146
37.124,37.647
37.124,37.647
37.124,37.149
36.625,37.647
36.625,36.65
37.124,36.152
36.126,35.653
35.627,35.154
35.627,34.157
36.625,32.16
37.124,32.16
36.126,33.159
36.126,35.154
37.623,39.142
37.124,39.142
37.124,38.644
37.124,38.644
37.124,38.146
37.623,38.146
36.625,38.146
36.625,37.647
37.124,37.647
37.124,38.146
37.623,38.146
37.623,39.641
37.124,38.644
37.623,37.647
37.623,37.647
37.124,37.647
37.124,38.644
37.124,37.647
37.124,37.149
36.625,36.65
36.126,36.152
37.124,36.152
36.625,35.653
36.625,36.152
36.625,37.149
36.625,35.653
37.124,35.653
36.625,36.65
36.126,36.65
36.625,36.65
36.625,36.65
37.124,36.65
37.124,36.65
37.623,38.644
37.124,39.641
37.124,40.139
37.124,37.647
37.623,37.647
37.124,37.647
37.124,38.146
37.124,38.146
38.622,37.149
37.623,38.146
36.625,36.65
36.625,36.152
36.625,36.152
36.625,37.647
36.625,37.647
36.126,36.65
36.126,36.65
36.625,36.65
36.126,37.149
36.126,36.65
36.126,36.65
37.124,37.647
36.625,37.149
36.625,37.149
37.124,37.647
37.623,38.146
37.623,38.644
37.623,37.647
37.124,38.146
37.623,38.146
37.124,36.65
37.623,37.647
36.126,37.647
36.126,37.647
34.129,34.655
34.628,31.162
36.625,34.655
36.625,36.152
36.126,35.653
35.627,35.653
35.627,35.653
35.627,36.152
35.627,37.149
36.625,37.647
36.625,37.149
36.126,36.65
36.625,36.152
37.124,37.149
37.623,38.644
38.123,39.142
37.124,40.139
37.124,38.644
38.123,39.142
37.124,37.647
36.126,36.65
37.124,37.647
37.124,38.146
36.126,38.644
35.627,37.149
35.627,35.653
37.124,37.647
36.625,37.149
36.126,37.647
36.126,37.149
36.126,37.149
36.625,37.647
36.625,37.149
36.126,37.647
36.625,37.149
36.625,37.149
36.126,37.647
36.625,37.647
37.623,38.644
36.625,39.142
37.623,38.146
37.124,38.146
36.625,37.647
37.124,37.647
37.124,37.647
36.625,37.149
36.625,37.149
34.628,36.65
32.131,34.157
30.633,31.661
35.128,34.157
36.126,34.655
37.623,35.154
36.126,35.653
36.126,35.653
36.625,37.149
37.124,37.647
37.124,37.149
37.124,37.647
36.625,37.647
36.625,37.647
37.124,38.146
37.124,38.146
36.625,37.647
36.625,37.647
36.625,37.149
36.625,37.647
37.623,37.149
36.126,37.149
36.625,37.149
36.625,36.65
35.627,35.653
33.63,33.658
32.631,32.16
33.63,29.664
35.627,29.664
36.625,30.663
37.623,32.66
36.625,35.154
37.124,38.146
36.625,38.644
37.124,38.644
37.124,38.644
36.625,37.647
37.124,37.647
37.124,37.647
37.623,38.146
37.623,39.142
38.123,39.142
36.625,37.647
37.124,37.149
38.123,37.149
37.124,37.149
37.124,37.149
39.619,36.152
37.623,37.149
37.124,36.65
35.627,38.146
36.126,38.644
36.625,37.647
37.623,37.149
37.124,37.647
37.124,37.647
37.124,38.146
37.124,38.146
37.124,38.644
38.123,39.142
37.623,38.146
36.625,36.65
36.625,36.65
37.124,37.149
37.623,38.146
37.623,37.647
37.124,38.146
36.625,37.149
37.124,37.647
37.124,36.65
36.625,37.149
37.124,35.653
37.124,35.653
36.126,35.154
35.627,33.159
35.128,32.16
34.628,31.661
35.128,33.159
35.128,35.154
36.126,36.152
36.126,36.152
36.126,36.65
36.625,37.149
36.625,36.65
36.625,36.65
36.625,37.149
36.126,37.149
37.124,37.647
36.625,37.647
37.623,38.146
37.124,37.149
36.126,37.149
36.126,36.65
36.126,36.65
36.126,36.65
36.625,36.65
35.627,35.154
34.628,32.16
32.631,31.162
32.631,32.66
36.126,36.152
36.625,36.152
38.123,39.641
36.625,38.644
38.123,37.149
37.124,38.146
37.124,38.146
37.124,38.146
37.124,38.146
36.625,37.647
37.623,38.146
37.124,38.146
37.623,38.644
37.124,38.644
36.625,37.647
36.625,37.149
37.124,37.149
37.124,37.149
36.126,37.149
36.126,36.152
35.627,34.655
34.129,33.658
33.13,32.16
34.628,32.66
36.625,36.65
37.623,37.647
37.124,39.142
37.124,38.146
37.124,38.146
37.124,38.146
37.124,38.644
37.623,38.146
37.124,38.146
36.625,37.149
36.625,37.149
37.623,39.641
37.124,38.644
37.124,37.149
36.126,37.149
36.625,37.647
37.623,38.644
38.123,39.142
37.623,39.641
37.124,38.644
38.123,38.146
37.124,37.149
36.625,36.65
36.126,36.65
36.625,36.65
36.625,36.65
36.625,36.65
36.625,36.65
37.124,36.65
36.625,37.149
36.625,36.65
36.126,36.65
36.625,36.65
37.623,37.149
37.124,37.149
37.124,38.146
37.623,38.146
37.124,37.149
37.124,37.149
36.625,38.146
37.623,37.149
37.124,37.149
37.124,37.647
37.124,37.149
35.627,35.154
35.627,32.66
35.128,31.162
36.625,30.663
36.126,36.152
36.625,37.647
35.627,38.146
36.625,36.65
37.623,36.65
37.623,38.644
37.124,37.149
37.124,36.65
37.124,36.65
37.124,37.149
37.124,37.647
37.623,37.647
37.623,37.647
36.625,37.647
37.124,38.146
36.625,37.647
36.625,37.647
36.126,37.647
37.124,39.142
36.625,39.142
36.126,37.149
35.627,37.149
35.128,36.65
36.126,36.152
34.628,36.152
32.631,36.152
31.632,36.65
31.632,35.653
33.63,36.65
35.627,36.152
35.627,36.152
36.126,36.152
36.126,36.65
36.126,36.152
36.625,36.65
37.623,38.644
39.121,39.641
39.121,40.139
39.121,39.641
38.123,39.142
38.622,38.146
38.123,37.149
39.121,37.149
38.123,36.152
37.124,35.154
37.124,33.658
37.623,32.66
37.623,34.157
37.124,36.65
36.625,37.647
37.623,36.65
37.623,36.65
37.124,36.65
37.623,36.65
37.623,36.65
37.124,36.152
37.124,36.152
37.623,36.65
37.623,36.65
37.623,37.149
37.124,36.65
37.623,38.146
37.623,37.647
37.124,36.152
37.124,36.65
37.124,36.152
37.623,36.152
37.124,33.658
38.622,30.663
38.123,28.165
37.623,26.166
37.124,24.666
36.126,24.166
36.126,24.166
36.625,25.166
36.625,26.666
37.124,28.165
36.625,31.661
36.625,36.152
36.126,36.65
37.124,37.149
36.625,38.146
37.124,37.149
37.124,37.647
36.625,37.647
37.124,37.149
36.625,37.149
37.124,36.65
37.124,37.647
37.124,40.139
37.124,37.149
37.124,37.149
35.627,37.149
34.628,36.65
33.13,36.65
36.625,37.149
37.623,38.146
37.623,37.647
37.124,36.65
37.623,37.149
37.623,36.65
37.623,36.65
37.623,36.65
38.123,37.149
38.123,38.146
37.623,37.647
37.623,37.647
38.123,37.647
37.124,38.146
36.625,37.149
37.124,36.65
36.625,38.146
36.126,37.647
36.625,38.644
36.625,37.647
36.126,37.647
34.129,37.149
31.632,36.65
30.133,37.647
30.633,39.142
38.123,37.647
37.623,37.149
37.623,37.149
36.625,38.146
37.623,39.641
38.123,38.644
37.623,37.647
37.623,37.647
38.123,37.149
38.123,38.146
37.623,38.644
37.124,39.142
37.623,38.146
37.124,37.647
36.126,37.647
35.627,37.149
36.126,37.149
36.625,37.149
36.126,37.149
36.126,36.65
35.627,36.152
33.63,36.152
31.632,37.647
34.129,39.142
37.124,37.647
37.623,37.149
38.123,36.65
37.623,37.647
37.124,37.647
37.124,37.647
36.625,38.146
37.124,38.644
36.625,38.146
36.625,37.647
36.625,37.149
37.623,37.647
37.124,38.146
36.126,36.65
36.625,36.65
36.625,36.65
36.625,36.65
35.627,35.653
35.627,37.149
34.628,36.152
33.13,34.655
31.632,33.159
30.133,30.663
28.634,28.665
27.135,27.166
26.135,25.666
25.135,25.166
25.135,25.166
25.135,25.166
25.635,26.166
26.635,27.166
27.634,28.665
33.63,34.655
35.627,35.653
35.627,35.653
37.124,36.152
36.625,37.149
36.625,37.149
37.124,38.644
36.126,38.146
36.126,36.65
36.126,36.152
35.128,35.154
33.13,33.159
30.133,30.663
28.634,28.665
26.635,26.666
24.635,25.166
24.135,24.166
23.635,24.166
23.635,24.166
24.135,24.166
24.135,24.666
24.135,24.666
24.135,24.666
24.135,24.166
24.135,24.166
26.635,24.166
35.627,26.666
36.625,33.658
36.625,36.152
36.625,37.149
37.124,37.149
36.126,35.154
36.126,33.658
36.625,31.661
33.13,30.163
30.133,28.165
27.135,26.666
25.135,24.666
23.635,23.666
22.634,22.665
21.634,21.664
21.634,21.664
21.634,22.165
22.634,22.665
23.635,24.166
25.135,25.166
26.135,26.166
26.635,26.666
26.635,26.666
28.134,35.653
36.625,36.152
36.126,35.653
36.625,37.149
37.623,39.142
37.124,38.146
38.123,36.65
36.625,37.149
36.126,38.146
35.128,36.65
33.13,37.149
31.132,36.152
29.633,35.154
29.134,33.658
27.634,31.162
28.134,28.665
27.135,29.664
27.135,29.164
28.134,29.164
29.633,29.664
30.633,29.664
32.631,30.163
34.628,31.162
35.128,34.655
36.126,34.655
36.126,35.154
36.126,36.65
36.625,38.644
36.625,38.644
37.623,38.146
36.126,36.65
36.126,36.152
35.627,35.154
34.129,35.653
33.13,35.154
32.131,33.159
31.132,30.663
29.134,28.665
28.134,27.665
26.135,26.166
25.135,25.666
25.135,26.166
26.135,26.666
28.134,27.665
36.625,29.664
37.124,31.162
36.126,32.66
36.126,33.658
36.126,33.658
36.625,35.154
36.625,35.653
37.623,37.647
36.625,37.647
37.124,36.152
36.625,38.644
36.625,37.647
36.126,36.152
36.126,38.146
33.63,38.644
31.632,37.647
30.633,34.655
29.633,31.661
28.634,29.164
26.635,27.665
26.135,27.166
27.634,28.165
28.134,28.165
29.633,29.164
35.627,31.661
37.623,34.157
37.124,36.152
37.623,37.149
37.623,37.149
37.623,37.149
37.623,37.647
37.623,36.65
38.123,37.149
37.623,36.65
37.124,35.154
37.623,33.658
36.126,33.159
36.126,32.66
37.623,33.159
36.126,33.658
35.627,32.16
35.627,31.162
36.625,30.163
36.126,30.163
36.126,30.663
36.126,31.661
35.627,33.159
36.126,33.658
36.625,36.152
36.625,36.65
36.625,36.152
37.124,35.653
37.623,35.653
37.124,38.146
37.623,37.149
38.123,37.149
37.623,39.142
38.123,38.146
36.625,36.65
36.126,37.647
35.627,34.655
34.628,34.157
35.128,32.66
33.13,31.162
31.132,29.664
29.633,28.665
27.634,26.666
26.135,25.166
25.135,24.666
24.635,24.666
25.135,25.166
26.135,26.166
27.634,27.665
31.632,30.663
35.627,32.66
36.625,34.655
37.124,37.149
37.623,37.149
37.124,37.647
37.124,38.644
36.126,37.647
36.625,37.149
36.625,38.146
35.627,38.644
33.63,39.142
31.132,36.152
28.134,35.653
25.635,32.66
24.135,30.163
22.634,28.165
21.634,27.166
21.134,25.666
22.134,24.166
24.135,23.666
26.135,24.666
27.634,25.666
29.633,26.666
34.628,28.165
36.625,29.664
36.625,30.163
36.126,32.66
36.625,36.152
36.625,37.647
36.625,37.647
37.124,38.146
37.124,36.65
37.124,36.65
36.625,37.647
37.124,37.647
37.623,36.65
38.123,37.647
39.121,37.149
37.124,36.152
36.625,35.154
36.126,32.66
37.124,31.162
36.625,31.162
36.625,32.66
37.124,35.154
37.623,37.149
37.623,37.149
37.623,37.149
38.123,37.149
38.123,37.149
37.623,37.647
37.124,37.149
37.623,38.644
38.123,39.142
37.623,36.65
37.623,36.152
37.623,36.152
38.123,37.149
37.623,39.641
37.623,37.149
38.123,36.65
38.123,36.65
37.124,36.152
35.627,35.154
36.126,34.157
37.623,34.157
36.126,34.157
37.124,35.154
36.126,36.152
36.625,37.149
37.124,36.65
37.124,36.65
36.625,37.149
38.123,37.149
38.123,36.65
38.622,38.146
38.123,38.644
37.623,38.146
37.124,36.65
37.124,36.65
37.124,37.149
36.625,37.647
37.623,38.644
36.625,38.146
38.123,38.146
38.123,37.149
36.625,34.655
35.128,32.66
33.63,30.663
34.628,30.163
36.126,28.665
38.123,27.665
37.124,27.665
37.623,28.165
37.124,29.664
37.623,31.661
36.625,33.658
38.123,37.647
38.123,37.149
37.623,37.149
37.623,36.65
37.623,38.146
37.124,38.146
38.123,38.146
37.124,38.146
37.124,37.647
36.625,35.154
37.124,38.146
38.123,37.647
37.623,35.154
38.622,30.163
36.625,28.665
36.625,28.665
36.625,26.166
37.623,24.166
37.623,24.166
37.124,24.666
36.625,28.165
37.124,31.162
37.124,33.658
37.124,34.655
37.124,36.65
36.126,36.65
37.124,37.149
36.625,38.644
37.124,39.142
37.124,38.146
37.124,37.149
37.124,36.65
37.124,37.647
37.124,37.149
37.623,38.146
37.124,37.149
37.124,36.152
37.124,33.159
37.124,31.162
36.126,30.163
37.623,30.163
36.625,33.159
37.124,34.157
37.623,34.655
38.123,34.157
37.124,35.154
37.124,36.65
37.124,35.653
37.623,35.154
38.123,34.655
36.625,36.65
37.623,38.146
36.126,38.644
36.625,38.146
37.124,36.65
38.123,38.644
36.625,38.644
36.625,37.647
38.123,37.149
36.625,36.65
36.625,36.65
37.124,37.149
38.123,34.655
36.625,30.663
36.625,27.166
36.625,28.165
36.126,29.164
36.126,29.664
36.625,31.661
37.124,34.157
36.625,35.653
36.625,37.149
38.123,36.65
36.625,35.653
37.623,37.647
37.623,38.644
37.124,38.146
37.623,38.146
37.623,37.647
37.124,37.647
37.124,35.653
37.124,36.65
37.124,37.647
36.625,36.65
38.123,36.152
37.124,37.149
37.124,35.154
36.625,32.16
35.627,27.166
37.124,25.166
37.124,23.666
36.625,22.665
37.124,22.665
37.124,22.665
37.124,22.665
36.625,23.165
37.124,23.165
37.124,23.165
37.124,28.665
36.625,36.65
36.625,36.65
36.625,38.146
36.625,39.641
37.124,38.146
36.126,36.65
36.126,36.65
37.623,38.146
38.123,37.647
38.123,37.149
37.124,36.152
37.124,33.658
36.625,32.16
35.627,31.661
36.126,32.16
37.623,33.658
37.623,35.653
37.623,36.152
37.623,37.149
37.623,37.149
37.623,37.149
37.124,37.149
36.625,36.152
38.123,37.149
36.625,38.644
36.625,38.644
37.124,38.146
36.625,37.149
36.625,38.644
37.124,37.647
37.623,37.149
38.622,36.65
36.625,35.653
37.124,36.152
37.623,36.152
36.126,35.154
36.126,36.152
36.126,34.157
36.625,28.665
36.625,29.664
36.126,26.166
36.625,23.165
36.625,21.164
37.124,20.162
37.623,19.662
36.625,19.662
36.126,20.162
37.623,33.658
36.625,37.149
36.625,37.149
35.627,36.152
36.126,36.152
36.126,36.65
35.627,34.655
37.124,34.655
36.625,35.154
37.124,35.653
36.625,34.655
35.128,34.157
32.131,34.655
32.131,38.146
35.627,33.658
35.627,25.166
30.133,32.16
28.634,30.163
34.628,32.66
33.13,31.661
32.631,34.655
30.633,30.663
26.635,26.666
